v,v_e,gflg,slist,bmnum,p_l,w_l,elv,phi0,time,tfreq,scan,rsep,frang,gdlat,glong,sza,tau_l
-18.320497512817383,60.98130416870117,0,17,4,5.660914421081543,486.11865234375,35.475799560546875,-2.7466044425964355,2017-08-12 11:00:13.660065,13.0,0,45,180,59.53001363477794,-103.9893875185571,91.47484767902353,7.5501433434197445
-198.67784118652344,1134.590087890625,0,18,4,5.363152980804443,2533.923583984375,34.44605255126953,-3.0365052223205566,2017-08-12 11:00:13.660065,13.0,0,45,180,59.93767251142776,-103.79979743825152,91.17165807474142,1.4484515359118157
68.92401885986328,191.6584014892578,0,21,4,3.4566574096679688,784.5140380859375,36.29830551147461,-2.509554862976074,2017-08-12 11:00:13.660065,13.0,0,45,180,61.149195560863895,-103.21306512117673,89.75513235905561,4.678393666555768
-6.960375785827637,41.870750427246094,0,15,7,5.018503665924072,427.10455322265625,4.12783145904541,-2.108961820602417,2017-08-12 11:00:23.901435,13.0,0,45,180,58.34610594877178,-102.143486758737,91.2878492206644,8.59336544041003
-337.3077392578125,563.8551635742188,0,17,11,4.295312881469727,1543.0421142578125,33.70907974243164,2.9575347900390625,2017-08-12 11:00:37.939313,13.1,0,45,180,58.1736354338017,-98.55930625254356,89.27877017479975,2.3604334447539403
27.178613662719727,168.7849578857422,0,21,11,2.0897014141082764,746.8302612304688,33.76871871948242,2.97385835647583,2017-08-12 11:00:37.939313,13.1,0,45,180,59.45407296287178,-96.50708239733274,87.89080175570568,4.876942462343513
-1.154388427734375,44.28849029541016,0,3,14,2.75361967086792,441.8382568359375,33.978214263916016,-1.6034808158874512,2017-08-12 11:00:48.278086,13.1,0,45,180,53.66702166998037,-103.71054114871689,94.47227949934576,8.24339711830432
-32.17439651489258,120.74673461914062,0,8,14,3.30709171295166,830.7085571289062,34.37997817993164,-1.4837918281555176,2017-08-12 11:00:48.278086,13.1,0,45,180,55.16124752304815,-101.1633328691379,92.42664781717905,4.384507878125518
869.0297241210938,1620.8182373046875,0,40,6,5.7656121253967285,2378.626953125,34.713096618652344,0.4622097909450531,2017-08-12 11:01:21.031328,10.7,0,45,180,67.8853705155505,-93.62597555918956,83.2402522986575,1.874695431976245
3.3352742195129395,6.241456031799316,0,11,7,1.5777710676193235,89.7418441772461,37.665470123291016,1.0144970417022705,2017-08-12 11:01:24.452988,10.8,0,45,180,57.2164660778882,-103.01980549626964,92.16713333276716,49.22912187711432
